,sub,hemi,label,norm_mean_sulcal_depth,mean_cortical_thickness,type
1,n013t2,rh,central,0.201656565,1.865,Non-Tertiary
29,n013t2,lh,central,0.190555081,2.144,Non-Tertiary
57,n013t2,rh,ifs,0.180208027,2.132,Non-Tertiary
85,n013t2,lh,ifs,0.192010358,2.311,Non-Tertiary
113,n013t2,rh,imfs_h,0.282158226,2.456,Non-Tertiary
141,n013t2,lh,imfs_h,0.142184004,2.302,Non-Tertiary
169,n013t2,rh,imfs_v,0.226562187,1.842,Non-Tertiary
197,n013t2,lh,imfs_v,0.13211897,2.589,Non-Tertiary
225,n013t2,rh,iprs,0.303428859,2.399,Non-Tertiary
253,n013t2,lh,iprs,0.242968291,2.593,Non-Tertiary
281,n013t2,rh,pimfs,-0.344510525,4.121,Tertiary
309,n013t2,lh,pimfs,0.154703647,2.185,Tertiary
337,n013t2,rh,pmfs_a,0.032824434,2.12,Tertiary
365,n013t2,lh,pmfs_a,0.101919375,2.01,Tertiary
393,n013t2,rh,pmfs_i,-0.140079945,2.092,Tertiary
421,n013t2,lh,pmfs_i,-0.359020799,3.314,Tertiary
449,n013t2,rh,pmfs_p,0.201260939,2.395,Tertiary
477,n013t2,lh,pmfs_p,0.1122756,2.601,Tertiary
505,n013t2,rh,sfs_a,0.166076511,2.336,Non-Tertiary
533,n013t2,lh,sfs_a,0.256686449,2.492,Non-Tertiary
561,n013t2,rh,sfs_p,0.224349603,2.479,Non-Tertiary
589,n013t2,lh,sfs_p,0.251512617,2.673,Non-Tertiary
617,n013t2,rh,sprs,0.288127035,2.279,Non-Tertiary
645,n013t2,lh,sprs,0.283796906,2.624,Non-Tertiary
2,n016t2,rh,central,0.280105263,1.865,Non-Tertiary
30,n016t2,lh,central,0.218848586,1.931,Non-Tertiary
58,n016t2,rh,ifs,0.258517265,2.038,Non-Tertiary
86,n016t2,lh,ifs,0.27524069,2.397,Non-Tertiary
114,n016t2,rh,imfs_h,0.101513192,1.842,Non-Tertiary
142,n016t2,lh,imfs_h,0.236057788,2.014,Non-Tertiary
170,n016t2,rh,imfs_v,0.235114217,1.758,Non-Tertiary
198,n016t2,lh,imfs_v,0.300518006,2.174,Non-Tertiary
226,n016t2,rh,iprs,0.231328964,2.459,Non-Tertiary
254,n016t2,lh,iprs,0.272227198,2.665,Non-Tertiary
282,n016t2,rh,pimfs,0.061611012,1.667,Tertiary
310,n016t2,lh,pimfs,-0.011874542,2.238,Tertiary
338,n016t2,rh,pmfs_a,-0.016577631,1.732,Tertiary
366,n016t2,lh,pmfs_a,0.041212291,1.937,Tertiary
394,n016t2,rh,pmfs_i,0.14934364,2.115,Tertiary
422,n016t2,lh,pmfs_i,-0.048149489,2.133,Tertiary
450,n016t2,rh,pmfs_p,0.048561767,2.323,Tertiary
478,n016t2,lh,pmfs_p,0.140014768,2.132,Tertiary
506,n016t2,rh,sfs_a,0.245349899,1.888,Non-Tertiary
534,n016t2,lh,sfs_a,0.330006063,2.543,Non-Tertiary
562,n016t2,rh,sfs_p,0.217877746,2.364,Non-Tertiary
590,n016t2,lh,sfs_p,0.220048591,2.505,Non-Tertiary
618,n016t2,rh,sprs,0.327894419,2.376,Non-Tertiary
646,n016t2,lh,sprs,0.236945644,2.386,Non-Tertiary
3,n018t2,rh,central,0.186016396,1.899,Non-Tertiary
31,n018t2,lh,central,0.194160715,2.019,Non-Tertiary
59,n018t2,rh,ifs,0.167346373,2.217,Non-Tertiary
87,n018t2,lh,ifs,0.084038295,2.6,Non-Tertiary
115,n018t2,rh,imfs_h,0.041091044,1.675,Non-Tertiary
143,n018t2,lh,imfs_h,0.261857152,2.419,Non-Tertiary
171,n018t2,rh,imfs_v,0.087869622,1.731,Non-Tertiary
199,n018t2,lh,imfs_v,0.172189623,2.083,Non-Tertiary
227,n018t2,rh,iprs,0.230057359,2.385,Non-Tertiary
255,n018t2,lh,iprs,0.324378908,2.745,Non-Tertiary
283,n018t2,rh,pimfs,0.240788266,1.895,Tertiary
311,n018t2,lh,pimfs,0.054899044,2.576,Tertiary
339,n018t2,rh,pmfs_a,0.196293682,2.136,Tertiary
367,n018t2,lh,pmfs_a,0.117110603,2.209,Tertiary
395,n018t2,rh,pmfs_i,0.172425792,2.138,Tertiary
423,n018t2,lh,pmfs_i,0.16717051,2.466,Tertiary
451,n018t2,rh,pmfs_p,-0.333593696,3.13,Tertiary
479,n018t2,lh,pmfs_p,0.152202457,2.893,Tertiary
507,n018t2,rh,sfs_a,0.131772697,2.388,Non-Tertiary
535,n018t2,lh,sfs_a,0.062394407,2.817,Non-Tertiary
563,n018t2,rh,sfs_p,0.2138751,2.395,Non-Tertiary
591,n018t2,lh,sfs_p,0.25266102,2.73,Non-Tertiary
619,n018t2,rh,sprs,0.333664626,2.375,Non-Tertiary
647,n018t2,lh,sprs,0.162059188,2.387,Non-Tertiary
4,n022t2,rh,central,0.240875974,1.993,Non-Tertiary
32,n022t2,lh,central,0.218311667,1.969,Non-Tertiary
60,n022t2,rh,ifs,0.247816458,2.566,Non-Tertiary
88,n022t2,lh,ifs,0.193940088,2.442,Non-Tertiary
116,n022t2,rh,imfs_h,0.121610932,2.504,Non-Tertiary
144,n022t2,lh,imfs_h,0.162724048,2.469,Non-Tertiary
172,n022t2,rh,imfs_v,-0.062458772,2.062,Non-Tertiary
200,n022t2,lh,imfs_v,0.078523077,2.221,Non-Tertiary
228,n022t2,rh,iprs,0.237046242,2.636,Non-Tertiary
256,n022t2,lh,iprs,0.237381518,2.772,Non-Tertiary
284,n022t2,rh,pimfs,-0.035404176,2.364,Tertiary
312,n022t2,lh,pimfs,0.194039464,2.413,Tertiary
340,n022t2,rh,pmfs_a,0.096013218,2.223,Tertiary
368,n022t2,lh,pmfs_a,0.244942039,2.431,Tertiary
396,n022t2,rh,pmfs_i,0.165722564,2.685,Tertiary
424,n022t2,lh,pmfs_i,0.1849747,2.535,Tertiary
452,n022t2,rh,pmfs_p,-0.08175306,2.602,Tertiary
480,n022t2,lh,pmfs_p,0.169119865,2.586,Tertiary
508,n022t2,rh,sfs_a,0.191981122,2.587,Non-Tertiary
536,n022t2,lh,sfs_a,0.22847566,2.664,Non-Tertiary
564,n022t2,rh,sfs_p,0.231678352,2.676,Non-Tertiary
592,n022t2,lh,sfs_p,0.151990309,3.017,Non-Tertiary
620,n022t2,rh,sprs,0.240209639,2.546,Non-Tertiary
648,n022t2,lh,sprs,0.294786692,2.401,Non-Tertiary
5,n028t3,rh,central,0.201385781,1.919,Non-Tertiary
33,n028t3,lh,central,0.250029087,1.874,Non-Tertiary
61,n028t3,rh,ifs,0.175033554,1.855,Non-Tertiary
89,n028t3,lh,ifs,0.212219283,2.248,Non-Tertiary
117,n028t3,rh,imfs_h,0.232558206,1.422,Non-Tertiary
145,n028t3,lh,imfs_h,0.191028222,2.146,Non-Tertiary
173,n028t3,rh,imfs_v,0.163313389,1.586,Non-Tertiary
201,n028t3,lh,imfs_v,0.165096879,1.827,Non-Tertiary
229,n028t3,rh,iprs,0.274967402,2.399,Non-Tertiary
257,n028t3,lh,iprs,0.288916558,2.566,Non-Tertiary
285,n028t3,rh,pimfs,0.133909941,1.728,Tertiary
313,n028t3,lh,pimfs,0.216657639,2.092,Tertiary
341,n028t3,rh,pmfs_a,0.275800943,1.761,Tertiary
369,n028t3,lh,pmfs_a,-0.060829259,1.907,Tertiary
397,n028t3,rh,pmfs_i,0.238742426,2.3,Tertiary
425,n028t3,lh,pmfs_i,0.14450638,2.397,Tertiary
453,n028t3,rh,pmfs_p,-0.251641423,1.934,Tertiary
481,n028t3,lh,pmfs_p,-0.071369357,2.67,Tertiary
509,n028t3,rh,sfs_a,0.081663035,1.716,Non-Tertiary
537,n028t3,lh,sfs_a,0.223982319,2.298,Non-Tertiary
565,n028t3,rh,sfs_p,0.207119986,2.278,Non-Tertiary
593,n028t3,lh,sfs_p,0.226557747,2.068,Non-Tertiary
621,n028t3,rh,sprs,0.269974381,2.376,Non-Tertiary
649,n028t3,lh,sprs,0.229153663,2.293,Non-Tertiary
6,n029t2,rh,central,0.193930626,1.98,Non-Tertiary
34,n029t2,lh,central,0.225383803,2.069,Non-Tertiary
62,n029t2,rh,ifs,0.201714113,2.096,Non-Tertiary
90,n029t2,lh,ifs,0.180567533,2.359,Non-Tertiary
118,n029t2,rh,imfs_h,0.27117312,2.11,Non-Tertiary
146,n029t2,lh,imfs_h,0.311693221,2.601,Non-Tertiary
174,n029t2,rh,imfs_v,0.104940236,2.099,Non-Tertiary
202,n029t2,lh,imfs_v,0.30196926,3.04,Non-Tertiary
230,n029t2,rh,iprs,0.272498071,2.425,Non-Tertiary
258,n029t2,lh,iprs,0.26963976,2.654,Non-Tertiary
286,n029t2,rh,pimfs,-0.003576071,2.168,Tertiary
314,n029t2,lh,pimfs,0.019320492,2.522,Tertiary
342,n029t2,rh,pmfs_a,0.322485149,2.065,Tertiary
370,n029t2,lh,pmfs_a,0.175291643,2.464,Tertiary
398,n029t2,rh,pmfs_i,0.110606126,2.2,Tertiary
426,n029t2,lh,pmfs_i,0.250697613,2.68,Tertiary
454,n029t2,rh,pmfs_p,0.029994925,2.101,Tertiary
482,n029t2,lh,pmfs_p,0.009478675,2.706,Tertiary
510,n029t2,rh,sfs_a,0.143172741,2.113,Non-Tertiary
538,n029t2,lh,sfs_a,0.253366858,2.666,Non-Tertiary
566,n029t2,rh,sfs_p,0.326268226,2.486,Non-Tertiary
594,n029t2,lh,sfs_p,0.103930242,2.57,Non-Tertiary
622,n029t2,rh,sprs,0.27004692,2.488,Non-Tertiary
650,n029t2,lh,sprs,0.267321944,2.45,Non-Tertiary
7,n030t2,rh,central,0.21488145,1.951,Non-Tertiary
35,n030t2,lh,central,0.229346976,2.064,Non-Tertiary
63,n030t2,rh,ifs,0.261015594,2.055,Non-Tertiary
91,n030t2,lh,ifs,0.267645419,2.317,Non-Tertiary
119,n030t2,rh,imfs_h,0.199411541,1.934,Non-Tertiary
147,n030t2,lh,imfs_h,0.208890915,2.214,Non-Tertiary
175,n030t2,rh,imfs_v,0.255210847,2.099,Non-Tertiary
203,n030t2,lh,imfs_v,0.087918401,2.266,Non-Tertiary
231,n030t2,rh,iprs,0.24619022,2.72,Non-Tertiary
259,n030t2,lh,iprs,0.265152693,2.637,Non-Tertiary
287,n030t2,rh,pimfs,0.208877727,1.881,Tertiary
315,n030t2,lh,pimfs,0.042708457,2.192,Tertiary
343,n030t2,rh,pmfs_a,-0.224787042,2.542,Tertiary
371,n030t2,lh,pmfs_a,-0.08458782,2.943,Tertiary
399,n030t2,rh,pmfs_i,0.044811435,1.818,Tertiary
427,n030t2,lh,pmfs_i,-0.005662895,2.145,Tertiary
455,n030t2,rh,pmfs_p,-0.25872606,2.65,Tertiary
483,n030t2,lh,pmfs_p,0.198082134,2.211,Tertiary
511,n030t2,rh,sfs_a,0.27795431,2.495,Non-Tertiary
539,n030t2,lh,sfs_a,0.148630321,2.369,Non-Tertiary
567,n030t2,rh,sfs_p,0.20734483,2.54,Non-Tertiary
595,n030t2,lh,sfs_p,0.117789574,2.562,Non-Tertiary
623,n030t2,rh,sprs,0.242761761,2.433,Non-Tertiary
651,n030t2,lh,sprs,0.315389782,2.44,Non-Tertiary
8,n032t2,rh,central,0.197912678,1.93,Non-Tertiary
36,n032t2,lh,central,0.199277416,2.073,Non-Tertiary
64,n032t2,rh,ifs,0.39943397,2.356,Non-Tertiary
92,n032t2,lh,ifs,0.240631446,2.595,Non-Tertiary
120,n032t2,rh,imfs_h,0.326246798,2.458,Non-Tertiary
148,n032t2,lh,imfs_h,0.282648444,2.648,Non-Tertiary
176,n032t2,rh,imfs_v,0.121670298,2.095,Non-Tertiary
204,n032t2,lh,imfs_v,0.145276964,2.458,Non-Tertiary
232,n032t2,rh,iprs,0.18835412,2.64,Non-Tertiary
260,n032t2,lh,iprs,0.199970931,2.744,Non-Tertiary
288,n032t2,rh,pimfs,0.071118735,2.407,Tertiary
316,n032t2,lh,pimfs,0.059335463,2.435,Tertiary
344,n032t2,rh,pmfs_a,-0.039665941,2.731,Tertiary
372,n032t2,lh,pmfs_a,0.151615858,2.639,Tertiary
400,n032t2,rh,pmfs_i,-0.224909022,2.926,Tertiary
428,n032t2,lh,pmfs_i,0.265957773,2.79,Tertiary
456,n032t2,rh,pmfs_p,0.239547238,2.525,Tertiary
484,n032t2,lh,pmfs_p,0.177578717,2.524,Tertiary
512,n032t2,rh,sfs_a,0.244549751,2.343,Non-Tertiary
540,n032t2,lh,sfs_a,0.215406299,2.674,Non-Tertiary
568,n032t2,rh,sfs_p,0.269963026,2.483,Non-Tertiary
596,n032t2,lh,sfs_p,0.259099573,2.648,Non-Tertiary
624,n032t2,rh,sprs,0.199831203,2.272,Non-Tertiary
652,n032t2,lh,sprs,0.179798648,2.518,Non-Tertiary
9,n035t2,rh,central,0.220482916,1.836,Non-Tertiary
37,n035t2,lh,central,0.219499022,1.928,Non-Tertiary
65,n035t2,rh,ifs,0.132020697,2.042,Non-Tertiary
93,n035t2,lh,ifs,0.26080972,2.185,Non-Tertiary
121,n035t2,rh,imfs_h,0.163340479,1.857,Non-Tertiary
149,n035t2,lh,imfs_h,0.185599014,2.2,Non-Tertiary
177,n035t2,rh,imfs_v,0.16385375,1.735,Non-Tertiary
205,n035t2,lh,imfs_v,0.097594485,2.133,Non-Tertiary
233,n035t2,rh,iprs,0.303663731,2.536,Non-Tertiary
261,n035t2,lh,iprs,0.189830601,2.376,Non-Tertiary
289,n035t2,rh,pimfs,-0.105019256,2.4,Tertiary
317,n035t2,lh,pimfs,0.163888603,2.184,Tertiary
345,n035t2,rh,pmfs_a,0.172631964,1.854,Tertiary
373,n035t2,lh,pmfs_a,-0.093795381,1.973,Tertiary
401,n035t2,rh,pmfs_i,-0.269080639,2.583,Tertiary
429,n035t2,lh,pmfs_i,0.128865272,2.703,Tertiary
457,n035t2,rh,pmfs_p,0.020847844,2.266,Tertiary
485,n035t2,lh,pmfs_p,0.036045853,2.433,Tertiary
513,n035t2,rh,sfs_a,0.28032127,2.062,Non-Tertiary
541,n035t2,lh,sfs_a,0.319014937,2.477,Non-Tertiary
569,n035t2,rh,sfs_p,0.274107099,2.358,Non-Tertiary
597,n035t2,lh,sfs_p,0.214167908,2.375,Non-Tertiary
625,n035t2,rh,sprs,0.263860255,2.208,Non-Tertiary
653,n035t2,lh,sprs,0.27783975,2.301,Non-Tertiary
10,n039t2,rh,central,0.216423362,1.996,Non-Tertiary
38,n039t2,lh,central,0.238187015,1.96,Non-Tertiary
66,n039t2,rh,ifs,0.17056258,2.123,Non-Tertiary
94,n039t2,lh,ifs,0.151317701,2.322,Non-Tertiary
122,n039t2,rh,imfs_h,0.215239853,1.798,Non-Tertiary
150,n039t2,lh,imfs_h,0.300694287,2.322,Non-Tertiary
178,n039t2,rh,imfs_v,0.088257603,1.612,Non-Tertiary
206,n039t2,lh,imfs_v,0.123684324,2.393,Non-Tertiary
234,n039t2,rh,iprs,0.271894425,2.469,Non-Tertiary
262,n039t2,lh,iprs,0.305738986,2.567,Non-Tertiary
290,n039t2,rh,pimfs,0.00400889,2.091,Tertiary
318,n039t2,lh,pimfs,-0.030431533,2.659,Tertiary
346,n039t2,rh,pmfs_a,0.13315694,1.926,Tertiary
374,n039t2,lh,pmfs_a,0.12745975,2.425,Tertiary
402,n039t2,rh,pmfs_i,-0.178639874,2.814,Tertiary
430,n039t2,lh,pmfs_i,0.001985439,2.274,Tertiary
458,n039t2,rh,pmfs_p,-0.06668485,2.366,Tertiary
486,n039t2,lh,pmfs_p,-0.363736033,3.131,Tertiary
514,n039t2,rh,sfs_a,0.274389356,2.172,Non-Tertiary
542,n039t2,lh,sfs_a,0.222214818,2.3,Non-Tertiary
570,n039t2,rh,sfs_p,0.266635925,2.384,Non-Tertiary
598,n039t2,lh,sfs_p,0.29451409,2.453,Non-Tertiary
626,n039t2,rh,sprs,0.267089128,2.515,Non-Tertiary
654,n039t2,lh,sprs,0.248353511,2.603,Non-Tertiary
11,n041t2,rh,central,0.20660302,2.09,Non-Tertiary
39,n041t2,lh,central,0.209362328,2.153,Non-Tertiary
67,n041t2,rh,ifs,0.203052253,2.109,Non-Tertiary
95,n041t2,lh,ifs,0.298941672,2.514,Non-Tertiary
123,n041t2,rh,imfs_h,0.175656557,1.848,Non-Tertiary
151,n041t2,lh,imfs_h,0.227972478,2.118,Non-Tertiary
179,n041t2,rh,imfs_v,0.251846612,1.864,Non-Tertiary
207,n041t2,lh,imfs_v,0.238328025,2.265,Non-Tertiary
235,n041t2,rh,iprs,0.280625314,2.639,Non-Tertiary
263,n041t2,lh,iprs,0.288697332,2.585,Non-Tertiary
291,n041t2,rh,pimfs,-0.173394069,1.719,Tertiary
319,n041t2,lh,pimfs,0.076900676,2.11,Tertiary
347,n041t2,rh,pmfs_a,-0.148119658,2.313,Tertiary
375,n041t2,lh,pmfs_a,-0.015909657,1.939,Tertiary
403,n041t2,rh,pmfs_i,-0.143053025,2.315,Tertiary
431,n041t2,lh,pmfs_i,0.038021673,2.317,Tertiary
459,n041t2,rh,pmfs_p,-0.386446983,3.655,Tertiary
487,n041t2,lh,pmfs_p,-0.334641069,3.49,Tertiary
515,n041t2,rh,sfs_a,0.267934412,2.199,Non-Tertiary
543,n041t2,lh,sfs_a,0.162928015,2.632,Non-Tertiary
571,n041t2,rh,sfs_p,0.276000887,2.429,Non-Tertiary
599,n041t2,lh,sfs_p,0.201901183,2.535,Non-Tertiary
627,n041t2,rh,sprs,0.19426775,2.581,Non-Tertiary
655,n041t2,lh,sprs,0.288642049,2.683,Non-Tertiary
12,n044t2,rh,central,0.215665445,2.043,Non-Tertiary
40,n044t2,lh,central,0.217119798,2.222,Non-Tertiary
68,n044t2,rh,ifs,0.239630267,2.291,Non-Tertiary
96,n044t2,lh,ifs,0.177999541,2.227,Non-Tertiary
124,n044t2,rh,imfs_h,0.22400865,1.932,Non-Tertiary
152,n044t2,lh,imfs_h,0.261969507,2.46,Non-Tertiary
180,n044t2,rh,imfs_v,0.013198737,1.884,Non-Tertiary
208,n044t2,lh,imfs_v,0.145993263,2.428,Non-Tertiary
236,n044t2,rh,iprs,0.26137045,2.902,Non-Tertiary
264,n044t2,lh,iprs,0.294013441,2.702,Non-Tertiary
292,n044t2,rh,pimfs,0.065716788,2.548,Tertiary
320,n044t2,lh,pimfs,0.025458071,2.054,Tertiary
348,n044t2,rh,pmfs_a,0.005625986,2.109,Tertiary
376,n044t2,lh,pmfs_a,-0.034058914,2.471,Tertiary
404,n044t2,rh,pmfs_i,0.073482938,2.439,Tertiary
432,n044t2,lh,pmfs_i,-0.366157502,3.144,Tertiary
460,n044t2,rh,pmfs_p,0.006105805,2.846,Tertiary
488,n044t2,lh,pmfs_p,-0.26362744,3.258,Tertiary
516,n044t2,rh,sfs_a,0.24728936,2.312,Non-Tertiary
544,n044t2,lh,sfs_a,0.28917399,2.568,Non-Tertiary
572,n044t2,rh,sfs_p,0.358009219,2.544,Non-Tertiary
600,n044t2,lh,sfs_p,0.225384459,2.657,Non-Tertiary
628,n044t2,rh,sprs,0.252160579,2.593,Non-Tertiary
656,n044t2,lh,sprs,0.140097812,2.551,Non-Tertiary
13,n050t2,rh,central,0.222716331,2.009,Non-Tertiary
41,n050t2,lh,central,0.238908112,2.117,Non-Tertiary
69,n050t2,rh,ifs,0.221911356,2.38,Non-Tertiary
97,n050t2,lh,ifs,0.280475885,2.59,Non-Tertiary
125,n050t2,rh,imfs_h,0.197961524,1.915,Non-Tertiary
153,n050t2,lh,imfs_h,0.246091276,2.413,Non-Tertiary
181,n050t2,rh,imfs_v,0.312954515,2.121,Non-Tertiary
209,n050t2,lh,imfs_v,0.162677407,1.938,Non-Tertiary
237,n050t2,rh,iprs,0.261021495,2.721,Non-Tertiary
265,n050t2,lh,iprs,0.211360678,2.621,Non-Tertiary
293,n050t2,rh,pimfs,-0.000669171,1.92,Tertiary
321,n050t2,lh,pimfs,0.036634073,2.074,Tertiary
349,n050t2,rh,pmfs_a,-0.179386348,1.928,Tertiary
377,n050t2,lh,pmfs_a,-0.251792789,2.56,Tertiary
405,n050t2,rh,pmfs_i,-0.145859033,2.62,Tertiary
433,n050t2,lh,pmfs_i,-0.102664925,2.314,Tertiary
461,n050t2,rh,pmfs_p,-0.304177493,3.147,Tertiary
489,n050t2,lh,pmfs_p,-0.230078369,2.309,Tertiary
517,n050t2,rh,sfs_a,0.287555873,2.387,Non-Tertiary
545,n050t2,lh,sfs_a,0.32355231,2.505,Non-Tertiary
573,n050t2,rh,sfs_p,0.20098184,2.715,Non-Tertiary
601,n050t2,lh,sfs_p,0.20639132,2.589,Non-Tertiary
629,n050t2,rh,sprs,0.28499347,2.74,Non-Tertiary
657,n050t2,lh,sprs,0.250312239,2.616,Non-Tertiary
15,n078t2,rh,central,0.190553412,1.829,Non-Tertiary
43,n078t2,lh,central,0.207658425,1.86,Non-Tertiary
71,n078t2,rh,ifs,0.362939477,2.296,Non-Tertiary
99,n078t2,lh,ifs,0.271136343,2.604,Non-Tertiary
127,n078t2,rh,imfs_h,0.165245041,2.264,Non-Tertiary
155,n078t2,lh,imfs_h,0.331651032,1.835,Non-Tertiary
183,n078t2,rh,imfs_v,0.186545104,2.077,Non-Tertiary
211,n078t2,lh,imfs_v,0.20459111,2.636,Non-Tertiary
239,n078t2,rh,iprs,0.242416188,2.307,Non-Tertiary
267,n078t2,lh,iprs,0.314790696,2.582,Non-Tertiary
295,n078t2,rh,pimfs,0.135429427,2.048,Tertiary
